0 noop
1 noop
3097 add r0 r0 r1
3101 rmem r0 r0
3104 call 1518
3106 out 10
3108 pop r0
3110 push r0
3112 call 5823
3114 jf r0 3146
3117 push r0
3119 push r1
3121 push r2
3123 set r0 27455
3126 set r1 1531
3129 add r2 9054 8340
3133 call 1458
3135 pop r2
3137 pop r1
3139 pop r0
3141 rmem r2 2732
3144 call 5876
3146 pop r0
3148 push r0
3150 add r0 r0 2
3154 rmem r0 r0
3157 rmem r0 r0
3160 eq r2 r0 1
3164 out 10
3166 out 84
3168 out 104
3170 out 101
3172 out 114
3174 out 101
3176 out 32
3178 jt r2 3189
3181 out 97
3183 out 114
3185 out 101
3187 jmp 3193
3189 out 105
3191 out 115
3193 out 32
3195 call 2001
3197 out 32
3199 out 101
3201 out 120
3203 out 105
3205 out 116
3207 eq r2 r0 1
3211 jt r2 3216
3214 out 115
3216 out 58
3218 out 10
3220 pop r0
3222 push r0
3224 add r0 r0 2
3228 rmem r0 r0
3231 set r1 5814
3234 call 1458
3236 pop r0
3238 pop r2
3240 pop r1
3242 pop r0
3244 ret
3245 push r0
3247 push r1
3249 push r2
3251 set r1 r0
3254 rmem r0 2732
3257 add r0 r0 2
3261 rmem r0 r0
3264 call 1588
3266 eq r2 r0 32767
3270 jt r2 3302
3273 rmem r2 2732
3276 add r2 r2 3
3280 rmem r2 r2
3283 add r2 r2 1
3287 add r2 r2 r0
3291 rmem r2 r2
3294 wmem 2732 r2
3297 wmem 2733 0
3300 jmp 3326
3302 push r0
3304 push r1
3306 push r2
3308 set r0 27482
3311 set r1 1531
3314 add r2 26085 1685
3318 call 1458
3320 pop r2
3322 pop r1
3324 pop r0
3326 pop r2
3328 pop r1
3330 pop r0
3332 ret
3333 push r0
3335 push r0
3337 push r1
3339 push r2
3341 set r0 27532
3344 set r1 1531
3347 add r2 588 23836
3351 call 1458
3353 pop r2
3355 pop r1
3357 pop r0
3359 pop r0
3361 ret
3362 push r0
3364 push r2
3366 push r0
3368 push r1
3370 push r2
3372 set r0 28037
3375 set r1 1531
3378 add r2 895 29433
3382 call 1458
3384 pop r2
3386 pop r1
3388 pop r0
3390 set r2 0
3393 call 5876
3395 pop r2
3397 pop r0
3399 ret
3400 push r0
3402 push r1
3404 push r2
3406 call 5921
3408 jf r0 3457
3411 add r1 r0 2
3415 rmem r0 r1
3418 rmem r2 2732
3421 eq r2 r0 r2
3425 jf r2 3457
3428 wmem r1 0
3431 push r0
3433 push r1
3435 push r2
3437 set r0 28054
3440 set r1 1531
3443 add r2 8391 1055
3447 call 1458
3449 pop r2
3451 pop r1
3453 pop r0
3455 jmp 3481
3457 push r0
3459 push r1
3461 push r2
3463 set r0 28062
3466 set r1 1531
3469 add r2 2419 1412
3473 call 1458
3475 pop r2
3477 pop r1
3479 pop r0
3481 pop r2
3483 pop r1
3485 pop r0
3487 ret
3488 push r0
3490 push r1
3492 call 5921
3494 jf r0 3539
3497 add r1 r0 2
3501 rmem r0 r1
3504 jt r0 3539
3507 rmem r0 2732
3510 wmem r1 r0
3513 push r0
3515 push r1
3517 push r2
3519 set r0 28090
3522 set r1 1531
3525 add r2 319 7208
3529 call 1458
3531 pop r2
3533 pop r1
3535 pop r0
3537 jmp 3563
3539 push r0
3541 push r1
3543 push r2
3545 set r0 28100
3548 set r1 1531
3551 add r2 6442 7500
3555 call 1458
3557 pop r2
3559 pop r1
3561 pop r0
3563 pop r1
3565 pop r0
3567 ret
3568 push r0
3570 push r1
3572 call 5921
3574 jf r0 3601
3577 add r1 r0 2
3581 rmem r1 r1
3584 jt r1 3601
3587 add r1 r0 3
3591 rmem r1 r1
3594 jf r1 3627
3597 call r1
3599 jmp 3651
3601 push r0
3603 push r1
3605 push r2
3607 set r0 28135
3610 set r1 1531
3613 add r2 393 4073
3617 call 1458
3619 pop r2
3621 pop r1
3623 pop r0
3625 jmp 3651
3627 push r0
3629 push r1
3631 push r2
3633 set r0 28170
3636 set r1 1531
3639 add r2 4647 2260
3643 call 1458
3645 pop r2
3647 pop r1
3649 pop r0
3651 pop r1
3653 pop r0
3655 ret
3656 push r0
3658 push r1
3660 push r2
3662 set r0 2680
3665 call 5990
3667 jt r0 3694
3670 add r0 2676 2
3674 wmem r0 32767
3677 add r0 2680 2
3681 wmem r0 32767
3684 add r0 2672 2
3688 wmem r0 32767
3691 wmem 2732 2648
3694 pop r2
3696 pop r1
3698 pop r0
3700 ret
3701 push r0
3703 push r1
3705 push r2
3707 set r0 28204
3710 set r1 1531
3713 add r2 19991 6877
3717 call 1458
3719 pop r2
3721 pop r1
3723 pop r0
3725 halt
3726 halt
3727 push r1
3729 rmem r1 3726
3732 or r1 r1 r0
3736 wmem 3726 r1
3739 pop r1
3741 ret
3742 wmem 3726 0
3745 ret
3746 push r0
3748 set r0 1
3751 call 3727
3753 pop r0
3755 ret
3756 push r0
3758 set r0 2
3761 call 3727
3763 pop r0
3765 ret
3766 push r0
3768 set r0 4
3771 call 3727
3773 pop r0
3775 ret
3776 push r0
3778 set r0 8
3781 call 3727
3783 pop r0
3785 ret
3786 push r0
3788 set r0 16
3791 call 3727
3793 pop r0
3795 ret
3796 push r0
3798 set r0 32
3801 call 3727
3803 pop r0
3805 ret
3806 push r0
3808 push r1
3810 push r2
3812 push r3
3814 set r0 64
3817 call 3727
3819 push r0
3821 push r1
3823 push r2
3825 set r0 28236
3828 set r1 1531
3831 add r2 7026 6518
3835 call 1458
3837 pop r2
3839 pop r1
3841 pop r0
3843 rmem r0 3726
3846 set r1 25866
3849 set r2 32767
3852 set r3 28299
3855 call 1841
3857 push r0
3859 push r1
3861 push r2
3863 set r0 28303
3866 set r1 1531
3869 add r2 18006 13462
3873 call 1458
3875 pop r2
3877 pop r1
3879 pop r0
3881 wmem 2732 2417
3884 pop r3
3886 pop r2
3888 pop r1
3890 pop r0
3892 ret
3893 push r0
3895 push r1
3897 rmem r0 2462
3900 rmem r1 27101
3903 eq r0 r0 r1
3907 jt r0 3940
3910 push r0
3912 push r1
3914 push r2
3916 set r0 28347
3919 set r1 1531
3922 add r2 19716 2409
3926 call 1458
3928 pop r2
3930 pop r1
3932 pop r0
3934 wmem 2732 2457
3937 wmem 2733 2457
3940 pop r1
3942 pop r0
3944 ret
3945 FILLER: 26007
3946 FILLER: 26013
3947 FILLER: 26017
3948 FILLER: 2149
3949 FILLER: 2158
3950 FILLER: 2178
3951 halt
3952 FILLER: 22
3953 halt
3954 halt
3955 halt
3956 halt
3957 halt
3958 push r0
3960 push r1
3962 set r0 2
3965 set r1 0
3968 call 4218
3970 pop r1
3972 pop r0
3974 ret
3975 push r0
3977 push r1
3979 set r0 8
3982 set r1 1
3985 call 4279
3987 pop r1
3989 pop r0
3991 ret
3992 push r0
3994 push r1
3996 set r0 1
3999 set r1 2
4002 call 4218
4004 pop r1
4006 pop r0
4008 ret
4009 push r0
4011 push r1
4013 set r0 1
4016 set r1 3
4019 call 4279
4021 call 4533
4023 pop r1
4025 pop r0
4027 ret
4028 push r0
4030 push r1
4032 set r0 4
4035 set r1 4
4038 call 4279
4040 pop r1
4042 pop r0
4044 ret
4045 push r0
4047 push r1
4049 set r0 2
4052 set r1 5
4055 call 4218
4057 pop r1
4059 pop r0
4061 ret
4062 push r0
4064 push r1
4066 set r0 11
4069 set r1 6
4072 call 4279
4074 pop r1
4076 pop r0
4078 ret
4079 push r0
4081 push r1
4083 set r0 2
4086 set r1 7
4089 call 4218
4091 pop r1
4093 pop r0
4095 ret
4096 push r0
4098 push r1
4100 set r0 0
4103 set r1 8
4106 call 4218
4108 pop r1
4110 pop r0
4112 ret
4113 push r0
4115 push r1
4117 set r0 4
4120 set r1 9
4123 call 4279
4125 pop r1
4127 pop r0
4129 ret
4130 push r0
4132 push r1
4134 set r0 1
4137 set r1 10
4140 call 4218
4142 pop r1
4144 pop r0
4146 ret
4147 push r0
4149 push r1
4151 set r0 18
4154 set r1 11
4157 call 4279
4159 pop r1
4161 pop r0
4163 ret
4164 call 4611
4166 ret
4167 push r0
4169 push r1
4171 set r0 1
4174 set r1 12
4177 call 4218
4179 pop r1
4181 pop r0
4183 ret
4184 push r0
4186 push r1
4188 set r0 9
4191 set r1 13
4194 call 4279
4196 pop r1
4198 pop r0
4200 ret
4201 push r0
4203 push r1
4205 set r0 2
4208 set r1 14
4211 call 4218
4213 pop r1
4215 pop r0
4217 ret
4218 push r0
4220 push r1
4222 push r2
4224 add r2 2716 2
4228 rmem r2 r2
4231 jt r2 4272
4234 call 4405
4236 wmem 3951 r0
4239 add r1 r0 3945
4243 rmem r1 r1
4246 set r0 26024
4249 call 1518
4251 set r0 r1
4254 call 1518
4256 set r0 26088
4259 call 1518
4261 set r0 r1
4264 call 1518
4266 out 46
4268 out 10
4270 out 10
4272 pop r2
4274 pop r1
4276 pop r0
4278 ret
4279 push r0
4281 push r1
4283 push r2
4285 add r2 2716 2
4289 rmem r2 r2
4292 jt r2 4398
4295 call 4405
4297 push r0
4299 rmem r0 3951
4302 add r1 r0 3945
4306 rmem r1 r1
4309 set r0 26122
4312 call 1518
4314 set r0 r1
4317 call 1518
4319 set r0 26170
4322 call 1518
4324 pop r0
4326 set r1 r0
4329 rmem r0 3952
4332 rmem r2 3951
4335 add r2 r2 3948
4339 rmem r2 r2
4342 call r2
4344 jt r1 4391
4347 rmem r1 3952
4350 wmem 3952 r0
4353 gt r2 r0 r1
4357 jf r2 4369
4360 push r0
4362 set r0 26235
4365 call 1518
4367 pop r0
4369 gt r2 r1 r0
4373 jf r2 4385
4376 push r0
4378 set r0 26267
4381 call 1518
4383 pop r0
4385 out 10
4387 out 10
4389 jmp 4398
4391 call 4660
4393 set r0 26299
4396 call 1518
4398 pop r2
4400 pop r1
4402 pop r0
4404 ret
4405 push r0
4407 push r1
4409 push r2
4411 push r3
4413 push r4
4415 push r5
4417 rmem r5 3953
4420 gt r3 r5 29999
4424 jt r3 4434
4427 add r5 r5 1
4431 wmem 3953 r5
4434 set r3 r0
4437 set r4 r1
4440 add r0 r5 2
4444 call 2281
4446 rmem r1 3954
4449 or r0 r1 r0
4453 set r1 r4
4456 call 2248
4458 wmem 3954 r0
4461 set r0 3955
4464 add r1 r5 2
4468 set r2 r4
4471 call 4515
4473 set r0 3956
4476 mul r1 r5 r5
4480 mul r2 r4 r4
4484 call 4515
4486 set r0 3957
4489 set r1 13
4492 mul r2 r3 9
4496 mul r2 r2 r2
4500 call 4515
4502 pop r5
4504 pop r4
4506 pop r3
4508 pop r2
4510 pop r1
4512 pop r0
4514 ret
4515 push r0
4517 rmem r0 r0
4520 call 2248
4522 set r1 r2
4525 call 2125
4527 pop r1
4529 wmem r1 r0
4532 ret
4533 push r0
4535 add r0 2716 2
4539 rmem r0 r0
4542 jt r0 4608
4545 set r0 26321
4548 call 1518
4550 rmem r0 3952
4553 eq r0 r0 30
4557 jt r0 4574
4560 set r0 26354
4563 call 1518
4565 set r0 26398
4568 call 1518
4570 call 4660
4572 jmp 4608
4574 set r0 26440
4577 call 1518
4579 rmem r0 3954
4582 add r0 r0 1
4586 jt r0 4596
4589 set r0 26484
4592 call 1518
4594 jmp 4565
4596 set r0 26584
4599 call 1518
4601 add r0 2716 2
4605 wmem r0 32767
4608 pop r0
4610 ret
4611 push r0
4613 add r0 2716 2
4617 rmem r0 r0
4620 jt r0 4657
4623 set r0 26717
4626 call 1518
4628 rmem r0 2732
4631 eq r0 r0 2623
4635 jt r0 4645
4638 set r0 26725
4641 call 1518
4643 jmp 4650
4645 set r0 26731
4648 call 1518
4650 set r0 26737
4653 call 1518
4655 call 4660
4657 pop r0
4659 ret
4660 push r0
4662 wmem 3952 22
4665 wmem 3953 0
4668 wmem 3954 0
4671 wmem 3955 0
4674 wmem 3956 0
4677 wmem 3957 0
4680 add r0 2716 2
4684 wmem r0 2623
4687 pop r0
4689 ret
4690 push r0
4692 add r0 2716 2
4696 rmem r0 r0
4699 eq r0 r0 32767
4703 jt r0 4717
4706 set r0 26824
4709 call 1518
4711 wmem 2732 2578
4714 wmem 2733 2578
4717 pop r0
4719 ret
4720 push r0
4722 push r1
4724 push r2
4726 push r3
4728 push r0
4730 push r1
4732 push r2
4734 set r0 28369
4737 set r1 1531
4740 add r2 22495 1170
4744 call 1458
4746 pop r2
4748 pop r1
4750 pop r0
4752 set r0 4242
4755 set r1 25866
4758 set r2 32767
4761 set r3 28397
4764 call 1841
4766 push r0
4768 push r1
4770 push r2
4772 set r0 28401
4775 set r1 1531
4778 add r2 3754 7612
4782 call 1458
4784 pop r2
4786 pop r1
4788 pop r0
4790 pop r3
4792 pop r2
4794 pop r1
4796 pop r0
4798 ret
4799 push r0
4801 add r0 2672 2
4805 rmem r0 r0
4808 jt r0 4858
4811 add r0 2684 2
4815 wmem r0 32767
4818 add r0 2672 2
4822 wmem r0 32767
4825 add r0 2676 2
4829 wmem r0 0
4832 push r0
4834 push r1
4836 push r2
4838 set r0 28453
4841 set r1 1531
4844 add r2 20305 1063
4848 call 1458
4850 pop r2
4852 pop r1
4854 pop r0
4856 jmp 4882
4858 push r0
4860 push r1
4862 push r2
4864 set r0 28510
4867 set r1 1531
4870 add r2 4476 3834
4874 call 1458
4876 pop r2
4878 pop r1
4880 pop r0
4882 pop r0
4884 ret
4885 push r0
4887 add r0 2676 2
4891 wmem r0 32767
4894 add r0 2680 2
4898 wmem r0 0
4901 push r0
4903 push r1
4905 push r2
4907 set r0 28569
4910 set r1 1531
4913 add r2 17190 6486
4917 call 1458
4919 pop r2
4921 pop r1
4923 pop r0
4925 wmem 2733 0
4928 pop r0
4930 ret
4931 push r0
4933 add r0 2676 2
4937 wmem r0 0
4940 add r0 2680 2
4944 wmem r0 32767
4947 push r0
4949 push r1
4951 push r2
4953 set r0 28595
4956 set r1 1531
4959 add r2 18617 12997
4963 call 1458
4965 pop r2
4967 pop r1
4969 pop r0
4971 wmem 2733 0
4974 pop r0
4976 ret
4977 push r2
4979 push r3
4981 rmem r2 2732
4984 eq r2 r2 2457
4988 jt r2 5017
4991 push r0
4993 push r1
4995 push r2
4997 set r0 28621
5000 set r1 1531
5003 add r2 374 106
5007 call 1458
5009 pop r2
5011 pop r1
5013 pop r0
5015 jmp 5336
5017 add r2 r0 2
5021 wmem r2 32767
5024 rmem r2 2462
5027 add r2 r2 27095
5031 add r2 r2 1
5035 rmem r2 r2
5038 add r3 2457 1
5042 rmem r3 r3
5045 add r3 r3 r2
5049 add r2 r1 48
5053 wmem r3 r2
5056 rmem r2 2462
5059 add r2 r2 27101
5063 add r2 r2 1
5067 wmem r2 r1
5070 push r0
5072 push r0
5074 push r1
5076 push r2
5078 set r0 28664
5081 set r1 1531
5084 add r2 22523 2539
5088 call 1458
5090 pop r2
5092 pop r1
5094 pop r0
5096 pop r0
5098 push r0
5100 add r2 r0 0
5104 rmem r0 r2
5107 call 1518
5109 pop r0
5111 push r0
5113 push r0
5115 push r1
5117 push r2
5119 set r0 28679
5122 set r1 1531
5125 add r2 12121 19464
5129 call 1458
5131 pop r2
5133 pop r1
5135 pop r0
5137 pop r0
5139 rmem r2 2462
5142 add r2 r2 1
5146 wmem 2462 r2
5149 rmem r3 27101
5152 eq r3 r2 r3
5156 jf r3 5336
5159 set r0 0
5162 add r1 27101 1
5166 rmem r1 r1
5169 add r0 r0 r1
5173 add r1 27101 2
5177 rmem r1 r1
5180 add r2 27101 3
5184 rmem r2 r2
5187 mul r2 r2 r2
5191 mul r1 r1 r2
5195 add r0 r0 r1
5199 add r1 27101 4
5203 rmem r1 r1
5206 mul r2 r1 r1
5210 mul r2 r2 r1
5214 add r0 r0 r2
5218 add r1 27101 5
5222 rmem r1 r1
5225 mul r1 r1 32767
5229 add r0 r0 r1
5233 eq r1 r0 399
5237 jt r1 5312
5240 add r2 2688 2
5244 wmem r2 2457
5247 add r2 2692 2
5251 wmem r2 2457
5254 add r2 2696 2
5258 wmem r2 2457
5261 add r2 2700 2
5265 wmem r2 2457
5268 add r2 2704 2
5272 wmem r2 2457
5275 wmem 2462 0
5278 set r0 27095
5281 set r1 5341
5284 call 1458
5286 push r0
5288 push r1
5290 push r2
5292 set r0 28710
5295 set r1 1531
5298 add r2 1752 27679
5302 call 1458
5304 pop r2
5306 pop r1
5308 pop r0
5310 jmp 5336
5312 push r0
5314 push r1
5316 push r2
5318 set r0 28777
5321 set r1 1531
5324 add r2 2376 22963
5328 call 1458
5330 pop r2
5332 pop r1
5334 pop r0
5336 pop r3
5338 pop r2
5340 ret
5341 push r2
5343 add r2 2457 1
5347 rmem r2 r2
5350 add r2 r2 r0
5354 wmem r2 95
5357 pop r2
5359 ret
5360 push r0
5362 push r1
5364 set r0 2688
5367 set r1 2
5370 call 4977
5372 pop r1
5374 pop r0
5376 ret
5377 push r0
5379 push r1
5381 set r0 2692
5384 set r1 3
5387 call 4977
5389 pop r1
5391 pop r0
5393 ret
5394 push r0
5396 push r1
5398 set r0 2696
5401 set r1 5
5404 call 4977
5406 pop r1
5408 pop r0
5410 ret
5411 push r0
5413 push r1
5415 set r0 2700
5418 set r1 7
5421 call 4977
5423 pop r1
5425 pop r0
5427 ret
5428 push r0
5430 push r1
5432 set r0 2704
5435 set r1 9
5438 call 4977
5440 pop r1
5442 pop r0
5444 ret
5445 push r0
5447 push r1
5449 push r2
5451 jf r7 5605
5454 push r0
5456 push r1
5458 push r2
5460 set r0 28844
5463 set r1 1531
5466 add r2 5931 206
5470 call 1458
5472 pop r2
5474 pop r1
5476 pop r0
5478 noop
5479 noop
5480 noop
5481 noop
5482 noop
5483 set r0 4
5486 set r1 1
5489 call 6027
5491 eq r1 r0 6
5495 jf r1 5579
5498 push r0
5500 push r1
5502 push r2
5504 set r0 29014
5507 set r1 1531
5510 add r2 4162 2733
5514 call 1458
5516 pop r2
5518 pop r1
5520 pop r0
5522 set r0 r7
5525 set r1 25866
5528 set r2 32767
5531 push r3
5533 set r3 29241
5536 call 1841
5538 pop r3
5540 push r0
5542 push r1
5544 push r2
5546 set r0 29245
5549 set r1 1531
5552 add r2 14798 9244
5556 call 1458
5558 pop r2
5560 pop r1
5562 pop r0
5564 wmem 2732 2498
5567 wmem 2733 0
5570 add r1 2708 2
5574 wmem r1 32767
5577 jmp 5714
5579 push r0
5581 push r1
5583 push r2
5585 set r0 29400
5588 set r1 1531
5591 add r2 3857 1645
5595 call 1458
5597 pop r2
5599 pop r1
5601 pop r0
5603 jmp 5714
5605 push r0
5607 push r1
5609 push r2
5611 set r0 29545
5614 set r1 1531
5617 add r2 217 24
5621 call 1458
5623 pop r2
5625 pop r1
5627 pop r0
5629 set r0 0
5632 add r2 1 27101
5636 rmem r1 r2
5639 add r0 r0 r1
5643 mul r0 r0 31660
5647 call 2125
5649 rmem r1 27101
5652 add r1 r1 27101
5656 add r2 r2 1
5660 gt r1 r2 r1
5664 jf r1 5636
5667 set r1 25866
5670 set r2 32767
5673 push r3
5675 set r3 29663
5678 call 1841
5680 pop r3
5682 push r0
5684 push r1
5686 push r2
5688 set r0 29667
5691 set r1 1531
5694 add r2 365 782
5698 call 1458
5700 pop r2
5702 pop r1
5704 pop r0
5706 wmem 2732 2488
5709 wmem 2733 0
5712 jmp 5714
5714 pop r2
5716 pop r1
5718 pop r0
5720 ret
5721 push r0
5723 push r1
5725 push r2
5727 push r3
5729 push r0
5731 push r1
5733 push r2
5735 set r0 29757
5738 set r1 1531
5741 add r2 19367 5201
5745 call 1458
5747 pop r2
5749 pop r1
5751 pop r0
5753 rmem r0 3955
5756 rmem r1 3956
5759 call 2125
5761 rmem r1 3957
5764 call 2125
5766 set r1 25919
5769 set r2 4
5772 push r3
5774 set r3 29942
5777 call 1841
5779 pop r3
5781 push r0
5783 push r1
5785 push r2
5787 set r0 29946
5790 set r1 1531
5793 add r2 2575 12497
5797 call 1458
5799 pop r2
5801 pop r1
5803 pop r0
5805 pop r3
5807 pop r2
5809 pop r1
5811 pop r0
5813 ret
5814 out 45
5816 out 32
5818 call 1518
5820 out 10
5822 ret
5823 push r1
5825 push r2
5827 set r0 27381
5830 set r1 5846
5833 set r2 0
5836 call 1458
5838 set r0 r2
5841 pop r2
5843 pop r1
5845 ret
5846 push r3
5848 push r4
5850 rmem r3 2732
5853 add r4 r0 2
5857 rmem r4 r4
5860 eq r3 r3 r4
5864 jf r3 5871
5867 add r2 r2 1
5871 pop r4
5873 pop r3
5875 ret
5876 push r0
5878 push r1
5880 set r0 27381
5883 set r1 5893
5886 call 1458
5888 pop r1
5890 pop r0
5892 ret
5893 push r3
5895 add r3 r0 2
5899 rmem r3 r3
5902 eq r3 r2 r3
5906 jf r3 5918
5909 add r0 r0 0
5913 rmem r0 r0
5916 call 5814
5918 pop r3
5920 ret
5921 push r1
5923 push r2
5925 set r2 r0
5928 set r0 27381
5931 set r1 5964
5934 call 1543
5936 eq r1 r0 32767
5940 jt r1 5956
5943 add r1 27381 r0
5947 add r1 r1 1
5951 rmem r0 r1
5954 jmp 5959
5956 set r0 0
5959 pop r2
5961 pop r1
5963 ret
5964 push r1
5966 set r1 r2
5969 add r0 r0 0
5973 rmem r0 r0
5976 call 1667
5978 pop r1
5980 jf r0 5989
5983 set r2 r1
5986 set r1 32767
5989 ret
5990 push r1
5992 push r2
5994 add r0 r0 2
5998 rmem r0 r0
6001 jf r0 6019
6004 rmem r1 2732
6007 eq r1 r0 r1
6011 jt r1 6019
6014 set r0 0
6017 jmp 6022
6019 set r0 1
6022 pop r2
6024 pop r1
6026 ret
6027 jt r0 6035
6030 add r0 r1 1
6034 ret
6035 jt r1 6048
6038 add r0 r0 32767
6042 set r1 r7
6045 call 6027
6047 ret
6048 push r0
6050 add r1 r1 32767
6054 call 6027
6056 set r1 r0
6059 pop r0
6061 add r0 r0 32767
6065 call 6027
6067 ret
6068 FILLER: 6095
6069 FILLER: 17625
6070 FILLER: 29781
6071 FILLER: 9718
6072 FILLER: 21856
6073 FILLER: 709
6074 FILLER: 12803
6075 FILLER: 25529
